id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_property,access_real_estate_property,model_real_estate_property,group_real_estate_manager,1,1,1,1
access_real_estate_property_sales,access_real_estate_property_sales,model_real_estate_property,group_real_estate_sales,1,1,1,0
access_real_estate_property_user,access_real_estate_property_user,model_real_estate_property,group_real_estate_user,0,1,0,0
access_real_estate_property_commercial,access_real_estate_property_commercial,model_real_estate_property_commercial,group_real_estate_manager,1,1,1,1
access_real_estate_property_history,access_real_estate_property_history,model_real_estate_property_history,group_real_estate_manager,1,1,1,1
access_real_estate_offer,access_real_estate_offer,model_real_estate_offer,group_real_estate_manager,1,1,1,1
access_real_estate_offer_sales,access_real_estate_offer_sales,model_real_estate_offer,group_real_estate_sales,1,0,1,0
access_real_estate_offer_user,access_real_estate_offer_user,model_real_estate_offer,group_real_estate_user,0,1,1,0
access_real_estate_agent,access_real_estate_agent,model_real_estate_agent,group_real_estate_manager,1,1,1,1
access_real_estate_agent_sales,access_real_estate_agent_sales,model_real_estate_agent,group_real_estate_sales,1,0,0,0
access_real_estate_agent_user,access_real_estate_agent_user,model_real_estate_agent,group_real_estate_user,0,1,0,0
access_real_estate_tag,access_real_estate_tag,model_real_estate_tag,group_real_estate_manager,1,1,1,1
access_real_estate_tag_sales,access_real_estate_tag_sales,model_real_estate_tag,group_real_estate_sales,1,1,1,0
access_real_estate_tag_user,access_real_estate_tag_user,model_real_estate_tag,group_real_estate_user,0,1,0,0
access_real_estate_property_wizard,access_real_estate_property_wizard,model_property_wizard,group_real_estate_manager,1,1,1,1
access_real_estate_property_wizard_sales,access_real_estate_property_wizard_sales,model_property_wizard,group_real_estate_sales,1,1,1,0
access_real_estate_property_wizard_user,access_real_estate_property_wizard_user,model_property_wizard,group_real_estate_user,0,1,0,0
